participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,session.config.name,conjoint_app.1.player.id_in_group,conjoint_app.1.player.role,conjoint_app.1.player.payoff,conjoint_app.1.player.device_type,conjoint_app.1.player.operating_system,conjoint_app.1.player.browser,conjoint_app.1.player.lang,conjoint_app.1.player.language,conjoint_app.1.player.use_of_device,conjoint_app.1.player.time_start,conjoint_app.1.group.id_in_subsession,conjoint_app.1.subsession.round_number,demographic_app.1.player.id_in_group,demographic_app.1.player.role,demographic_app.1.player.payoff,demographic_app.1.player.rent,demographic_app.1.player.income,demographic_app.1.player.edu_father,demographic_app.1.player.edu_mother,demographic_app.1.player.ocu_father,demographic_app.1.player.ocu_mother,demographic_app.1.player.age,demographic_app.1.player.gender,demographic_app.1.player.postcode,demographic_app.1.player.tutorial,demographic_app.1.player.grade,demographic_app.1.group.id_in_subsession,demographic_app.1.subsession.round_number,network_app.1.player.id_in_group,network_app.1.player.role,network_app.1.player.payoff,network_app.1.player.participantcode,network_app.1.player.linksrechts_self,network_app.1.player.person_1,network_app.1.player.person_2,network_app.1.player.person_3,network_app.1.player.person_4,network_app.1.player.person_5,network_app.1.player.person_6,network_app.1.player.person_7,network_app.1.player.person_8,network_app.1.player.person_9,network_app.1.player.person_10,network_app.1.player.person_11,network_app.1.player.person_12,network_app.1.player.person_13,network_app.1.player.person_14,network_app.1.player.person_15,network_app.1.player.person_16,network_app.1.player.person_17,network_app.1.player.person_18,network_app.1.player.person_19,network_app.1.player.person_20,network_app.1.player.person_21,network_app.1.player.person_22,network_app.1.player.person_23,network_app.1.player.person_24,network_app.1.player.person_25,network_app.1.player.person_26,network_app.1.player.person_27,network_app.1.player.person_28,network_app.1.player.person_29,network_app.1.player.person_30,network_app.1.player.friend_1,network_app.1.player.value_1,network_app.1.player.politics_1,network_app.1.player.study_1,network_app.1.player.council_1,network_app.1.player.friend_2,network_app.1.player.value_2,network_app.1.player.politics_2,network_app.1.player.study_2,network_app.1.player.council_2,network_app.1.player.friend_3,network_app.1.player.value_3,network_app.1.player.politics_3,network_app.1.player.study_3,network_app.1.player.council_3,network_app.1.player.friend_4,network_app.1.player.value_4,network_app.1.player.politics_4,network_app.1.player.study_4,network_app.1.player.council_4,network_app.1.player.friend_5,network_app.1.player.value_5,network_app.1.player.politics_5,network_app.1.player.study_5,network_app.1.player.council_5,network_app.1.player.friend_6,network_app.1.player.value_6,network_app.1.player.politics_6,network_app.1.player.study_6,network_app.1.player.council_6,network_app.1.player.friend_7,network_app.1.player.value_7,network_app.1.player.politics_7,network_app.1.player.study_7,network_app.1.player.council_7,network_app.1.player.friend_8,network_app.1.player.value_8,network_app.1.player.politics_8,network_app.1.player.study_8,network_app.1.player.council_8,network_app.1.player.friend_9,network_app.1.player.value_9,network_app.1.player.politics_9,network_app.1.player.study_9,network_app.1.player.council_9,network_app.1.player.friend_10,network_app.1.player.value_10,network_app.1.player.politics_10,network_app.1.player.study_10,network_app.1.player.council_10,network_app.1.player.friend_11,network_app.1.player.value_11,network_app.1.player.politics_11,network_app.1.player.study_11,network_app.1.player.council_11,network_app.1.player.friend_12,network_app.1.player.value_12,network_app.1.player.politics_12,network_app.1.player.study_12,network_app.1.player.council_12,network_app.1.player.friend_13,network_app.1.player.value_13,network_app.1.player.politics_13,network_app.1.player.study_13,network_app.1.player.council_13,network_app.1.player.friend_14,network_app.1.player.value_14,network_app.1.player.politics_14,network_app.1.player.study_14,network_app.1.player.council_14,network_app.1.player.friend_15,network_app.1.player.value_15,network_app.1.player.politics_15,network_app.1.player.study_15,network_app.1.player.council_15,network_app.1.player.friend_16,network_app.1.player.value_16,network_app.1.player.politics_16,network_app.1.player.study_16,network_app.1.player.council_16,network_app.1.player.friend_17,network_app.1.player.value_17,network_app.1.player.politics_17,network_app.1.player.study_17,network_app.1.player.council_17,network_app.1.player.friend_18,network_app.1.player.value_18,network_app.1.player.politics_18,network_app.1.player.study_18,network_app.1.player.council_18,network_app.1.player.friend_19,network_app.1.player.value_19,network_app.1.player.politics_19,network_app.1.player.study_19,network_app.1.player.council_19,network_app.1.player.friend_20,network_app.1.player.value_20,network_app.1.player.politics_20,network_app.1.player.study_20,network_app.1.player.council_20,network_app.1.player.friend_21,network_app.1.player.value_21,network_app.1.player.politics_21,network_app.1.player.study_21,network_app.1.player.council_21,network_app.1.player.friend_22,network_app.1.player.value_22,network_app.1.player.politics_22,network_app.1.player.study_22,network_app.1.player.council_22,network_app.1.player.friend_23,network_app.1.player.value_23,network_app.1.player.politics_23,network_app.1.player.study_23,network_app.1.player.council_23,network_app.1.player.friend_24,network_app.1.player.value_24,network_app.1.player.politics_24,network_app.1.player.study_24,network_app.1.player.council_24,network_app.1.player.friend_25,network_app.1.player.value_25,network_app.1.player.politics_25,network_app.1.player.study_25,network_app.1.player.council_25,network_app.1.player.friend_26,network_app.1.player.value_26,network_app.1.player.politics_26,network_app.1.player.study_26,network_app.1.player.council_26,network_app.1.player.friend_27,network_app.1.player.value_27,network_app.1.player.politics_27,network_app.1.player.study_27,network_app.1.player.council_27,network_app.1.player.friend_28,network_app.1.player.value_28,network_app.1.player.politics_28,network_app.1.player.study_28,network_app.1.player.council_28,network_app.1.player.friend_29,network_app.1.player.value_29,network_app.1.player.politics_29,network_app.1.player.study_29,network_app.1.player.council_29,network_app.1.player.friend_30,network_app.1.player.value_30,network_app.1.player.politics_30,network_app.1.player.study_30,network_app.1.player.council_30,network_app.1.player.linksrechts_1,network_app.1.player.linksrechts_2,network_app.1.player.linksrechts_3,network_app.1.player.linksrechts_4,network_app.1.player.linksrechts_5,network_app.1.player.linksrechts_6,network_app.1.player.linksrechts_7,network_app.1.player.linksrechts_8,network_app.1.player.linksrechts_9,network_app.1.player.linksrechts_10,network_app.1.player.linksrechts_11,network_app.1.player.linksrechts_12,network_app.1.player.linksrechts_13,network_app.1.player.linksrechts_14,network_app.1.player.linksrechts_15,network_app.1.player.linksrechts_16,network_app.1.player.linksrechts_17,network_app.1.player.linksrechts_18,network_app.1.player.linksrechts_19,network_app.1.player.linksrechts_20,network_app.1.player.linksrechts_21,network_app.1.player.linksrechts_22,network_app.1.player.linksrechts_23,network_app.1.player.linksrechts_24,network_app.1.player.linksrechts_25,network_app.1.player.linksrechts_26,network_app.1.player.linksrechts_27,network_app.1.player.linksrechts_28,network_app.1.player.linksrechts_29,network_app.1.player.linksrechts_30,network_app.1.group.id_in_subsession,network_app.1.subsession.round_number,political_app.1.player.id_in_group,political_app.1.player.role,political_app.1.player.payoff,political_app.1.player.sunday_poll,political_app.1.player.sunday_party_vote,political_app.1.player.sunday_not_eligible,political_app.1.player.noteligible_sunday_party_vote,political_app.1.player.scalo_cdu,political_app.1.player.scalo_csu,political_app.1.player.scalo_spd,political_app.1.player.scalo_gruene,political_app.1.player.scalo_fdp,political_app.1.player.scalo_afd,political_app.1.player.scalo_linke,political_app.1.player.scalo_bsw,political_app.1.player.scalo_pep1,political_app.1.player.scalo_pep2,political_app.1.player.scalo_pep3,political_app.1.player.scalo_pep4,political_app.1.player.scalo_pep5,political_app.1.player.scalo_pep6,political_app.1.player.scalo_pep7,political_app.1.player.scalo_pep8,political_app.1.player.scalo_pep9,political_app.1.player.scalo_pep10,political_app.1.player.scalo_pep11,political_app.1.player.scalo_pep12,political_app.1.player.scalo_pep13,political_app.1.player.scalo_pep14,political_app.1.player.scalo_pep15,political_app.1.player.scalo_pep16,political_app.1.player.politics_question_one,political_app.1.player.politics_question_two,political_app.1.player.politics_question_three,political_app.1.player.politics_question_four,political_app.1.player.politics_question_five,political_app.1.player.politics_question_six,political_app.1.player.politics_question_seven,political_app.1.player.lr_CDU,political_app.1.player.lr_CSU,political_app.1.player.lr_SPD,political_app.1.player.lr_Gruene,political_app.1.player.lr_FDP,political_app.1.player.lr_Linke,political_app.1.player.lr_AfD,political_app.1.player.lr_BSW,political_app.1.group.id_in_subsession,political_app.1.subsession.round_number,end_app.1.player.id_in_group,end_app.1.player.role,end_app.1.player.payoff,end_app.1.player.group_assignment,end_app.1.player.rnumber,end_app.1.player.rnumbercheck,end_app.1.player.feedback,end_app.1.player.time_firstendpage,end_app.1.player.time_endpage,end_app.1.group.id_in_subsession,end_app.1.subsession.round_number
344,kprjbvpl,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,344,,0.0,,,,,,,-999,1,1,344,,0.0,,,,,,,,,,,,1,1,344,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,344,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,344,,0.0,2,605115,,,-999,-999,1,1
345,s3bc60l3,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,345,,0.0,,,,,,,-999,1,1,345,,0.0,,,,,,,,,,,,1,1,345,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,345,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,345,,0.0,1,748059,,,-999,-999,1,1
346,an039jpg,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,346,,0.0,,,,,,,-999,1,1,346,,0.0,,,,,,,,,,,,1,1,346,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,346,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,346,,0.0,2,221905,,,-999,-999,1,1
347,8pytd3cf,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,347,,0.0,,,,,,,-999,1,1,347,,0.0,,,,,,,,,,,,1,1,347,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,347,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,347,,0.0,0,824952,,,-999,-999,1,1
348,0cy7rp4m,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,348,,0.0,,,,,,,-999,1,1,348,,0.0,,,,,,,,,,,,1,1,348,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,348,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,348,,0.0,0,323579,,,-999,-999,1,1
349,ykd0bqta,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,349,,0.0,,,,,,,-999,1,1,349,,0.0,,,,,,,,,,,,1,1,349,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,349,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,349,,0.0,0,850889,,,-999,-999,1,1
350,dl88u40h,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,350,,0.0,,,,,,,-999,1,1,350,,0.0,,,,,,,,,,,,1,1,350,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,350,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,350,,0.0,1,326927,,,-999,-999,1,1
351,qt57a07p,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,351,,0.0,,,,,,,-999,1,1,351,,0.0,,,,,,,,,,,,1,1,351,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,351,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,351,,0.0,1,520284,,,-999,-999,1,1
352,di19szh3,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,352,,0.0,,,,,,,-999,1,1,352,,0.0,,,,,,,,,,,,1,1,352,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,352,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,352,,0.0,0,540870,,,-999,-999,1,1
353,qtjaiwk5,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,353,,0.0,,,,,,,-999,1,1,353,,0.0,,,,,,,,,,,,1,1,353,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,353,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,353,,0.0,2,276245,,,-999,-999,1,1
354,4u0aqllp,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,354,,0.0,,,,,,,-999,1,1,354,,0.0,,,,,,,,,,,,1,1,354,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,354,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,354,,0.0,1,763650,,,-999,-999,1,1
355,7xrupc7y,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,355,,0.0,,,,,,,-999,1,1,355,,0.0,,,,,,,,,,,,1,1,355,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,355,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,355,,0.0,0,370684,,,-999,-999,1,1
356,fgsq0vml,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,356,,0.0,,,,,,,-999,1,1,356,,0.0,,,,,,,,,,,,1,1,356,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,356,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,356,,0.0,2,201872,,,-999,-999,1,1
357,fjah45uv,,0,0,17,,,,0,,,0.0,wt9ndgb1,,,,,0,1.0,0.0,shellproject,357,,0.0,,,,,,,-999,1,1,357,,0.0,,,,,,,,,,,,1,1,357,,0.0,,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,357,,0.0,,,,,,,,,,,,,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,1,357,,0.0,2,240171,,,-999,-999,1,1
